"source","target","weight_draw"
20898,115881,0.0908624473959208
20898,125587,0.0378996354993433
20898,125674,0.607830316293985
20898,133178,0.337115717120469
20898,177411,0.95917791640386
20898,179279,0.132414998719469
20898,179320,0.0535570948850363
20898,215455,0.805657254299149
21034,33895,0.191274368902668
21034,33909,0.247269812505692
21034,33915,0.601363240741193
21034,33919,0.402506431564689
21034,33924,0.840659207431599
21034,33925,0.794218607945368
21034,33928,0.160957135725766
21034,33937,0.246726413490251
21034,178545,0.0743976603262126
21034,179183,0.753337870584801
21059,30016,0.103583923541009
21059,73247,0.929497043136507
21063,30016,0.460245308466256
21063,74522,0.925951489247382
21063,93803,0.347537581343204
21066,21262,0.0265146198216826
21066,24421,0.00292134378105402
21066,30016,0.900076679186895
21066,60993,0.0753675873856992
21066,95305,0.731425402918831
21066,125674,0.826833550585434
21066,177411,0.515269732801244
21181,33895,0.382882308913395
21181,33915,0.037284484365955
21181,33928,0.921510877553374
21181,33930,0.670492481207475
21242,73247,0.0407630698755383
21242,74691,0.810865118633956
21262,73247,0.960754221770912
21262,252195,0.893825621111318
22250,24421,0.157219922868535
22250,33569,0.191438196459785
22250,134033,0.969360143179074
22250,178144,0.0195582541637123
22250,258526,0.32267377874814
22690,57217,0.564363449113443
22700,27977,0.461416912497953
22909,27977,0.528088426450267
22909,139155,0.469979803077877
22943,126038,0.0278611273970455
23218,54381,0.569481808925048
23218,69553,0.0202577980235219
23218,262394,0.334732988849282
23218,262397,0.566656501032412
23218,262398,0.881526471348479
23218,262400,0.343322318047285
23585,30361,0.692134246462956
23585,181001,0.813216244103387
23585,181002,0.530965183163062
24254,112183,0.517520382069051
24254,154601,0.757779480423778
24254,267700,0.101728989509866
24254,267701,0.854888269910589
24421,31905,0.150535516440868
24421,33569,0.489531124709174
24421,258526,0.0683066679630429
24556,27977,0.986586095998064
24556,48542,0.0400087940506637
24556,122234,0.570253745187074
24556,228831,0.89247828302905
24556,269115,0.870506265899166
25035,27977,0.266485198400915
25035,88014,0.446288188686594
25119,30016,0.436602469300851
25989,208450,0.290933771524578
27977,35371,0.847878342028707
27977,39133,0.068445009412244
27977,43141,0.816408145008609
27977,52172,0.691426927689463
27977,54726,0.424900824902579
27977,60993,0.94973105378449
27977,61601,0.878114637453109
27977,87490,0.801640789490193
27977,88014,0.128996194340289
27977,125843,0.108007436618209
27977,125941,0.312683866359293
27977,126912,0.556980521418154
27977,139712,0.842881316784769
27977,184231,0.00856732949614525
27977,184690,0.881816927576438
27977,202670,0.766015730798244
27977,280059,0.010585114127025
27977,281505,0.822099017910659
27977,281508,0.698722178582102
27977,281522,0.746165263000876
27977,281527,0.625984335783869
27977,281549,0.775011305464432
27977,281551,0.304484154330567
27977,281562,0.32675094041042
27977,281563,0.165546258445829
27977,281567,0.70186237199232
27977,281573,0.352043065940961
27977,281604,0.408507541753352
27977,281613,0.425450992072001
27977,281615,0.0102477034088224
27977,281618,0.140167660079896
28643,177445,0.0336866013240069
28643,283294,0.505113363964483
29233,284785,0.575318497372791
30016,37187,0.834912976017222
30016,37323,0.253254144685343
30016,55822,0.52557846554555
30016,60993,0.30417635012418
30016,94804,0.939062969991937
30016,95305,0.289507546229288
30016,111618,0.12962084566243
30016,115881,0.583947283914313
30016,125587,0.447707608342171
30016,133178,0.0715936801861972
30016,172900,0.316717860754579
30016,179183,0.943224470829591
30016,179279,0.503797684796154
30016,179344,0.505792720010504
30016,210145,0.685899652773514
30016,210315,0.633407281246036
30016,210675,0.693686524871737
30016,230440,0.0783297291491181
30016,230443,0.436963700689375
30350,94804,0.900182521669194
30350,154601,0.265222743386403
30350,179202,0.906891665654257
30350,288930,0.0593230912927538
30361,42633,0.0920339182484895
30361,181001,0.252527396427467
30361,181002,0.91730937291868
31472,111559,0.324343511136249
33569,101356,0.262763189617544
33569,134033,0.0239024735055864
33569,258526,0.527597172185779
33895,33915,0.966219678521156
33895,33924,0.698420404922217
33895,33928,0.142462170217186
33895,74691,0.705412801355124
33895,208450,0.800746812485158
33906,33919,0.687774610240012
33906,208450,0.0636212022509426
33915,33919,0.282689919462427
33915,33925,0.00996775063686073
33915,33928,0.462518852204084
33915,33937,0.362994872964919
33915,35772,0.635671712690964
33915,75046,0.197416572133079
33915,208450,0.470172269269824
33919,33937,0.284079753793776
35772,60931,0.904139410238713
35772,86094,0.959681062726304
35772,97447,0.833896482596174
35772,97466,0.874881198164076
35772,165441,0.0679285565856844
35772,176663,0.74412304488942
35772,231064,0.864432235714048
35772,231070,0.362138367490843
35772,231071,0.253312276909128
38044,98175,0.697413120884448
38044,183845,0.978623795090243
38044,226629,0.855613894294947
38044,226704,0.64777707727626
38044,307592,0.509803707711399
38044,307593,0.595897218678147
38044,307595,0.553005868103355
38044,307597,0.934842121787369
38044,307598,0.776916166068986
38044,307599,0.326843357179314
38044,508723,0.964605314657092
38393,73247,0.191768280230463
39552,121790,0.800237495452166
39552,122058,0.667153531452641
39552,149447,0.721383009804413
39552,280165,0.96877726749517
39552,311499,0.775403219042346
42633,181001,0.899314208654687
42633,181002,0.257002105936408
47477,322128,0.298927157651633
47477,322131,0.562093243701383
51476,327793,0.233506101649255
54726,237315,0.772573041031137
58478,224769,0.583592201583087
60931,97447,0.517699122894555
60931,97466,0.670264611719176
60931,129741,0.99771701078862
60931,176663,0.434733033180237
60931,231852,0.960459248628467
60931,231854,0.0341293655801564
60931,231858,0.499089019373059
60938,91207,0.683944070246071
60938,342372,0.823308582184836
60993,210315,0.177512280410156
61601,343497,0.010438397526741
61906,71076,0.496346746338531
61906,343949,0.322243495378643
63633,69822,0.699879716848955
63633,94739,0.336215366376564
63633,104607,0.836121733766049
63633,106990,0.477895457996055
63633,107479,0.382537528639659
63633,107900,0.643714899662882
63633,112149,0.951883803121746
63633,112156,0.572427589679137
63633,195309,0.0880327504128218
69822,104607,0.499407371738926
69822,105850,0.393309929873794
69822,106990,0.0438131880946457
69822,107309,0.559156968025491
69822,107422,0.408947928110138
69822,107479,0.766185468062758
69822,117045,0.351730840513483
69822,157665,0.582877491833642
69822,157711,0.545475968858227
69822,171239,0.802205401239917
69822,171246,0.000259500229731202
69822,405896,0.241571466904134
71076,112183,0.11253401171416
71076,360418,0.0756352555472404
71076,360595,0.88092983700335
73247,86811,0.951689813751727
73247,93365,0.95754500082694
73247,125611,0.0288149905391037
73247,125674,0.102470828453079
73247,179344,0.460188020952046
73247,186118,0.221650982508436
73247,223123,0.965695796534419
73247,238898,0.995096611557528
73247,241662,0.102952909190208
73247,334840,0.287476595956832
73247,365813,0.160544370301068
73247,365815,0.810902829049155
73247,365817,0.0728209279477596
73247,365818,0.901690264465287
73247,365819,0.90464923530817
73247,365821,0.287637662608176
74522,367021,0.636822348693386
74691,92601,0.894050241913646
75922,369566,0.0843338631093502
83815,382369,0.235238758847117
83815,382370,0.337924575665966
86094,92601,0.187213852303103
86094,97447,0.484123951988295
86094,97466,0.252525581978261
86094,129741,0.331717033172026
86094,165441,0.978963273577392
86094,167918,0.408274886198342
86094,231064,0.298808534163982
86094,231852,0.530240857275203
86094,231854,0.56113138073124
88557,94425,0.705409248359501
88557,186954,0.144091510679573
88557,238284,0.426338318968192
88557,319142,0.0982709873933345
88557,390520,0.383152080699801
88557,390521,0.820927931228653
88557,390523,0.822159377159551
90496,306176,0.94487731391564
91207,132720,0.174249231815338
91207,188782,0.724101557163522
91207,342372,0.781410211930051
91207,395473,0.601115395547822
91421,91446,0.30799640994519
92012,98175,0.447696288116276
92012,183845,0.0681920424103737
92012,226604,0.642156101297587
92012,226629,0.740817069076002
92012,226634,0.705940473126248
92012,226641,0.0178806143812835
92012,226651,0.639935315353796
92012,226655,0.0263333732727915
92012,226683,0.609413306927308
92012,226687,0.981982848607004
92012,226690,0.699783374089748
92012,226697,0.82599142449908
92012,226699,0.169905953574926
92012,226702,0.450137907173485
92012,226704,0.350486614042893
92012,231365,0.0818832966033369
92012,307593,0.158745576860383
92012,307598,0.261786798713729
92012,314220,0.866225846111774
92012,329059,0.215517414035276
92012,393263,0.950624733464792
92012,393270,0.351108790840954
92012,397152,0.919859542278573
92012,397155,0.765963078243658
92012,397196,0.816672842949629
92012,397204,0.312247729394585
92012,410420,0.873173338593915
92601,165441,0.348423157585785
94739,105850,0.581673228414729
94739,106990,0.644432870205492
94739,107422,0.768150981515646
94739,157665,0.606011233991012
94739,157711,0.0978915670420974
94739,171218,0.675714315613732
94739,195309,0.339064307976514
95305,177475,0.180092178750783
95379,267700,0.0246821036562324
97447,97466,0.481938840122893
97447,176663,0.804869553772733
97447,231070,0.220110463211313
97449,237456,0.778451683698222
97449,252210,0.571911053732038
97449,355876,0.140639995457605
97466,176663,0.290417250711471
97466,231070,0.837100830161944
98175,170324,0.466251205187291
98175,183845,0.31066382676363
98175,226567,0.402354603400454
98175,226604,0.816875224467367
98175,226611,0.473062458913773
98175,226629,0.269067766377702
98175,226634,0.344011484412476
98175,226637,0.807475074892864
98175,226641,0.216846904018894
98175,226651,0.232092917431146
98175,226655,0.399415193824098
98175,226659,0.061715530231595
98175,226683,0.634860628983006
98175,226687,0.111384173156694
98175,226690,0.598721630405635
98175,226697,0.766562646720558
98175,226699,0.501379099674523
98175,226702,0.343497184803709
98175,226704,0.240826323628426
98175,231365,0.847197328461334
98175,307549,0.390931336209178
98175,307597,0.782528062118217
98175,307598,0.974970035953447
98175,307599,0.81150047830306
98175,314220,0.416808072477579
98175,393252,0.267780170310289
98175,393263,0.0888819601386786
98175,393270,0.463972371304408
98175,397155,0.685006976826116
98175,397204,0.709183514351025
98175,410388,0.966056724311784
98175,410389,0.103084584930912
98175,410400,0.855210245819762
98175,410407,0.00271882954984903
98175,410417,0.637461931910366
98175,410419,0.699364287313074
98175,410420,0.140570961404592
98175,410430,0.413835857296363
98175,410432,0.762535724788904
98175,410438,0.841666676336899
98175,445530,0.945574240991846
100049,122811,0.769369084388018
100049,142633,0.0888619152829051
100049,205539,0.590698603307828
100049,411641,0.419782233657315
100049,411647,0.927994839381427
100049,436328,0.619314149953425
100049,654578,0.736692650709301
102801,415888,0.1238934523426
104607,106990,0.284230065764859
104607,107479,0.52234092913568
104607,117045,0.551760147092864
104607,195309,0.527808322105557
106990,107309,0.380612454609945
106990,107479,0.0170402340590954
106990,117045,0.74775073537603
106990,157665,0.56806770991534
106990,195309,0.0445044438820332
106990,357977,0.840676992200315
107309,107900,0.664445169270039
107479,112156,0.43744123307988
107479,117045,0.291408697143197
112149,112156,0.0357506242580712
112156,117045,0.223314008442685
112156,157665,0.341446850216016
112183,177445,0.646872341865674
112183,178386,0.780808690702543
112183,178939,0.472465828992426
112183,251423,0.356013569515198
118231,125384,0.906217228388414
118231,142633,0.100116366520524
118231,226605,0.31091648247093
118231,411647,0.772615257417783
118231,429935,0.0721172210760415
122058,226546,0.0443000886589289
122234,431487,0.129093278897926
122234,431489,0.51723100640811
122811,411647,0.47853297740221
123339,177445,0.0420075883157551
123339,251423,0.984610038110986
123339,315334,0.311238242313266
123339,433670,0.0386107629165053
123823,125843,0.610674998955801
125384,142633,0.722471706802025
125384,205539,0.756779323332012
125384,305454,0.745772184338421
125384,391166,0.44804287655279
125384,411641,0.878186938120052
125384,429935,0.496768899494782
125384,436328,0.572805921081454
125384,436329,0.838354548206553
125384,436332,0.177730049006641
125384,436334,0.413363140309229
125384,436339,0.576959701254964
125384,436340,0.0738646755926311
125384,436344,0.42466263496317
125384,436354,0.501328189624473
125384,436360,0.398429748602211
126038,224769,0.924304103944451
126038,390883,0.792475303402171
126038,436935,0.0906186527572572
126912,139727,0.518243371509016
129741,176663,0.17886117240414
131054,441540,0.227879211306572
132720,188782,0.490136856678873
133240,237315,0.85511061642319
134042,178144,0.0118389411363751
139155,448451,0.298579581314698
139155,448455,0.382119226269424
141613,449941,0.656306981341913
142190,155501,0.0627236745785922
142190,224756,0.481729533290491
142633,391166,0.539761650143191
142633,411647,0.0943658140022308
142633,429935,0.589283586479723
142633,436328,0.894081250065938
142633,436334,0.184157392475754
145236,224756,0.0321256774477661
145236,451952,0.155464119510725
145787,244136,0.936471107648686
145787,304351,0.318796042352915
153291,399348,0.652465444523841
153291,455543,0.718359238700941
154601,204230,0.906757191056386
154601,242580,0.471467670518905
154601,251423,0.711034411331639
154601,267701,0.809138128068298
154601,455543,0.577315034111962
154601,456324,0.691442022100091
154601,456328,0.235735564026982
162373,462343,0.485907128080726
165441,176663,0.372484273510054
165441,231071,0.684738708427176
167164,177445,0.866298490203917
167164,242580,0.632403767202049
167918,176663,0.330551156075671
170324,226567,0.57081221207045
170324,226605,0.432209546677768
170324,226641,0.780102915829048
170324,226655,0.0634701231028885
170324,226679,0.994563587475568
170324,226687,0.0118415611796081
170324,226704,0.466403717175126
170324,307593,0.0261317193508148
170324,307595,0.901428582146764
170324,307598,0.121497476939112
170324,307599,0.856875630328432
170324,314220,0.804791069356725
170324,393263,0.338311236584559
170324,393270,0.0530012312810868
170324,397196,0.544050976401195
170324,410407,0.432544773444533
170324,410419,0.445140600670129
170324,467803,0.560784363886341
170324,467808,0.469010028988123
170324,467809,0.934632131364197
170324,467811,0.0075044275727123
176663,231064,0.0614703071769327
177445,179202,0.867289509391412
177445,202280,0.773992380825803
177445,242580,0.872030053287745
177445,455543,0.451467424863949
177445,473916,0.155732922023162
177475,210145,0.278190299170092
179202,204230,0.825284093152732
179202,288930,0.729300813749433
179202,475529,0.448537817923352
179344,236306,0.612692424096167
181001,181002,0.415431863628328
183845,226606,0.280022788327187
183845,226634,0.620439523365349
183845,226637,0.290707359090447
183845,226638,0.869600227335468
183845,226651,0.258476315066218
183845,226655,0.842765956651419
183845,226670,0.18352768314071
183845,226672,0.527678374899551
183845,226683,0.579299784498289
183845,226690,0.9357140280772
183845,226697,0.122095902450383
183845,226704,0.297296641394496
183845,307593,0.564801618922502
183845,307599,0.29579685209319
183845,314220,0.205972591647878
183845,329076,0.674991631181911
183845,397155,0.394892639480531
183845,410388,0.103123988956213
183845,413967,0.686263635056093
183845,478785,0.524519755272195
183845,478791,0.0309790982864797
184537,184567,0.567707261070609
184690,479555,0.756651317002252
188782,395473,0.804478361271322
190454,202280,0.528733507497236
190454,204230,0.519022148568183
190454,483670,0.48252021917142
198782,219752,0.225057432893664
202280,208209,0.584406855981797
204230,322157,0.451438539661467
205539,391166,0.0309841155540198
205539,411641,0.785323877120391
205539,411647,0.29094182443805
205539,429935,0.831980600487441
205539,436334,0.736243119696155
205539,436354,0.492568257497624
206917,495725,0.829425293486565
207259,496018,0.190645952709019
219262,219325,0.133486884413287
219290,219309,0.989343095105141
219752,219761,0.525917056482285
226567,226605,0.385497984476388
226567,226637,0.344492801465094
226567,226641,0.16211963747628
226567,226680,0.362541815964505
226567,226683,0.982644775649533
226567,226687,0.152390090515837
226567,307549,0.759489647345617
226567,307593,0.76196953211911
226567,307595,0.811952574644238
226567,307597,0.42271257401444
226567,307598,0.578598385676742
226567,307599,0.298385618487373
226567,393263,0.562034598551691
226567,397204,0.872064560418949
226567,410420,0.490791194606572
